,draw,games,goal difference,goals,lost,points,position,teamname,won
0,0,2,7,8:1,0,6,1,Man City,2
1,0,2,6,6:0,0,6,2,Liverpool,2
2,0,2,4,6:2,0,6,3,Chelsea,2
3,0,2,4,5:1,0,6,4,Watford,2
4,0,2,3,5:2,0,6,5,Spurs,2
5,0,2,3,4:1,0,6,6,Bournemouth,2
6,1,2,1,4:3,0,4,7,Everton,1
7,0,2,1,3:2,1,3,8,Leicester,1
8,0,2,0,4:4,1,3,9,Man Utd,1
9,0,2,0,2:2,1,3,10,Crystal Palace,1
10,0,2,-1,3:4,1,3,11,Brighton,1
11,1,2,-1,1:2,1,1,12,Newcastle,0
12,1,2,-1,1:2,1,1,13,Southampton,0
13,1,2,-2,2:4,1,1,14,Wolves,0
14,1,2,-2,1:3,1,1,15,Burnley,0
15,1,2,-2,0:2,1,1,16,Cardiff,0
16,0,2,-3,2:5,2,0,17,Arsenal,0
17,0,2,-4,1:5,2,0,18,Fulham,0
18,0,2,-5,1:6,2,0,19,West Ham,0
19,0,2,-8,1:9,2,0,20,Huddersfield,0
20,2,11,29,33:4,0,29,1,Man City,9
21,3,11,19,27:8,0,27,2,Chelsea,8
22,3,11,16,21:5,0,27,3,Liverpool,8
23,0,11,9,19:10,3,24,4,Spurs,8
24,2,11,11,25:14,2,23,5,Arsenal,7
25,2,11,6,20:14,3,20,6,Bournemouth,6
26,2,11,1,19:18,3,20,7,Man Utd,6
27,1,11,3,16:13,4,19,8,Watford,6
28,3,11,4,19:15,3,18,9,Everton,5
29,1,11,1,17:16,5,16,10,Leicester,5
30,3,11,-1,11:12,4,15,11,Wolves,4
31,2,11,-4,12:16,5,14,12,Brighton,4
32,2,11,-4,13:17,6,11,13,West Ham,3
33,2,11,-8,8:16,7,8,14,Crystal Palace,2
34,2,11,-13,12:25,7,8,15,Burnley,2
35,4,11,-13,7:20,6,7,16,Southampton,1
36,3,11,-7,7:14,7,6,17,Newcastle,1
37,3,11,-16,5:21,7,6,18,Huddersfield,1
38,2,11,-15,9:24,8,5,19,Cardiff,1
39,2,11,-18,11:29,8,5,20,Fulham,1
40,5,26,44,59:15,1,65,1,Liverpool,20
41,2,26,52,72:20,4,62,2,Man City,20
42,0,26,29,54:25,6,60,3,Spurs,20
43,6,26,17,52:35,5,51,4,Man Utd,15
44,5,26,16,53:37,6,50,5,Arsenal,15
45,5,26,16,45:29,6,50,6,Chelsea,15
46,6,26,1,34:33,9,39,7,Wolves,11
47,7,26,0,34:34,9,37,8,Watford,10
48,6,26,-1,36:37,11,33,9,Everton,9
49,6,26,-7,32:39,11,33,10,West Ham,9
50,3,26,-10,37:47,13,33,11,Bournemouth,10
